Hero,Level,Name,Effect,Value,Buffed Ability,Required Spec
Bruenor,5,,Self Damage Boost,100,,
Bruenor,10,Inspired,Ability Unlock,1,,
Bruenor,25,,Ultimate Unlock,2,,
Bruenor,50,Rally,Ability Unlock,2,,
Bruenor,100,,Self Damage Boost,100,,
Bruenor,150,Champion,Specialisation Choice,200,Inspired,
Bruenor,150,Battle Master,Specialisation Choice,100,Rally,
Bruenor,200,,Self Damage Boost,100,,
Bruenor,250,,Self Damage Boost,200,,Champion
Bruenor,250,,All Damage Boost,100,,Battle Master
Bruenor,300,,Self Damage Boost,200,,Champion
Bruenor,300,,Ability Upgrade,300,Rally,Battle Master
Bruenor,400,,All Damage Boost,200,,
Bruenor,500,,Ability Upgrade,300,Inspired,Champion
Bruenor,500,,Ability Upgrade,200,Rally,Battle Master
Bruenor,600,,Self Damage Boost,100,,
Bruenor,690,,Ultimate Boost,100,,
Bruenor,800,,Self Damage Boost,200,,Champion
Bruenor,800,,All Damage Boost,100,,Battle Master
Bruenor,900,,Self Damage Boost,100,,Champion
Celeste,10,,All Damage Boost,100,,
Celeste,20,Crusader's Mantle,Ability Unlock,3,,
Celeste,35,,All Damage Boost,100,,
Celeste,40,Mass Cure Wounds,Ability Unlock,4,,
Celeste,50,,Ultimate Unlock,4,,
Celeste,90,,All Damage Boost,100,,
Celeste,100,War Domain,Specialisation Choice,100,Crusader's Mantle,
Celeste,100,Life Domain,Specialisation Choice,100,Mass Cure Wounds,
Celeste,75,,Ability Upgrade,400,Mass Cure Wounds,
Celeste,150,,Ability Upgrade,100,Crusader's Mantle,War Domain
Celeste,130,,Ability Upgrade,400,Mass Cure Wounds,
Celeste,280,,All Damage Boost,100,,
Celeste,220,,Ability Upgrade,100,Crusader's Mantle,War Domain
Celeste,205,,Ability Upgrade,600,Mass Cure Wounds,
Nayeli,10,,All Damage Boost,100,,
Nayeli,20,Aura of Courage,Ability Unlock,5,,
Nayeli,30,,Self Damage Boost,200,,
Nayeli,40,Aura of Protection,Ability Unlock,6,,
Nayeli,50,,Ultimate Unlock,6,,
Nayeli,55,,All Damage Boost,200,,
Nayeli,100,Oath of Vengeance,Specialisation Choice,200,Aura of Courage,
Nayeli,100,Oath of Devotion,Specialisation Choice,300000,,
Nayeli,145,,All Damage Boost,100,,
Nayeli,150,,Ability Upgrade,200,Aura of Courage,Oath of Vengeance
Nayeli,155,,Health Boost,80000000,,Oath of Devotion
Nayeli,190,,All Damage Boost,100,,
Nayeli,215,,Ability Upgrade,100,Aura of Courage,Oath of Vengeance
Nayeli,180,,Health Boost,850000000,,Oath of Devotion
Jarlaxle,10,,Self Damage Boost,100,,
Jarlaxle,35,Room To Work,Ability Unlock,7,,
Jarlaxle,50,,Ultimate Unlock,8,,
Jarlaxle,75,,Self Damage Boost,100,,
Jarlaxle,100,Equal Opportunity,Ability Unlock,29,,
Jarlaxle,110,,Self Damage Boost,100,,
Jarlaxle,125,,Gold Find Boost,10,,
Jarlaxle,150,Loner,Specialisation Choice,300,Room To Work,
Jarlaxle,150,Socialite,Specialisation Choice,200,Equal Opportunity,
Jarlaxle,175,,Gold Find Boost,10,,
